ADPT,5.600053544165912e-06
O2tcx,0.10086512143284573
DNTPPA,4.111837711132613e-06
DTMPK,0.000284782
BIOMASS__1,0.053905239
5DOAN,5.600053544165912e-06
3HAD160,0.020833186620461693
RNDR3,0.000354102
Htex,9.386794412158906
G5SD,0.025293432109978895
HISTDa,0.004626713
TRPS3,0.003852379
DMBZIDS2,2.7583310698640803e-07
ORNDC,2.2066648558912642e-06
U23GAAT2,0.000514625
HOXGfx,0.000247643
PGK,19.52847697935466
IMPD,0.005649153
LPOR,0.0005384
CHRPL,9.622085127432837e-07
GCALDDy,4.111837711132613e-06
MSBENZMT,9.622085127432837e-07
DESAT18a,0.00525969
FUM,0.031924687
PHYFXOR,0.000247643
TMPPP_1,1.366336088095463e-06
RNDR1,0.000284782
GLYCL,0.051528109
ACONT,0.06296413
NDPK7,0.000354102
GTPCI,4.111837711132613e-06
AIRC2,0.010207247571642947
IGPS,0.003852379
DHORD3um,0.010182018
MTHFC,0.025042574000877754
HBZNPT,9.622085127432837e-07
HISTDb,0.004626713
UPPDC1,0.000786043
GARFT,0.010208613907731043
H4THDPR,0.012879216411559587
UDPG4E,0.002271407
GLCS3,0.027693583567567893
AICART,0.014833960093146711
PRAGSr,0.010208613907731043
UDCPDPS,6.158134481557016e-07
GK1,0.005649428
SHKK,0.021095039
G1PACT,0.005788962
3HAD60,0.021863847319161585
PQH2tum,9.622085127432837e-07
O2tu,11.808595290939019
SK_for_c,0.000550235
3HAD80,0.021863847319161585
3OAR160,0.021862436080009554
GALUi,0.6392102375025694
IGPDH,0.004626713
OMPDC,0.010182018
GLUSfx,0.23873848453937094
NADS2,1.3971267595294656e-05
GLUTRR,0.006301481
UAMAGS,0.00247118
SPS,0.6288308717077105
ADCL,4.111837711132613e-06
CYTK1,0.007352638
DAPDC,0.010408036446527522
PSIum,425.10943047380465
Cobalt2abcppI,2.7583310698640803e-07
THRS,0.013659962532984384
NAMNPP,2.7583310698640803e-07
FOLD3,4.111837711132613e-06
P5CR,0.012758593790686373
ICHORS,1.0840882576907664e-06
3OAS140,0.021862436080009554
H4THDPS,0.012879216411559587
EAR60y,0.021863847319161585
UAPGR,0.00247118
DHAD1,0.016760803
SUCBZL,1.0840882576907664e-06
ADSL1r,0.009184808
NNATr,1.3971267595294656e-05
PPBNGS,0.003150741
ADOCBLS,2.7583310698640803e-07
LTHRK,2.7583310698640803e-07
APRAUR,1.6485839185001597e-06
ALAALAr,0.00247118
ADCPS2,2.7583310698640803e-07
GF6PTA,0.005788962
DNMPPA,4.111837711132613e-06
G5SADs,0.012758593790686373
LPADSS2,0.000257312
DPR,1.026355746936532e-06
EAR120y,0.021862436080009554
MAN1PT,0.007617933
PPNCL2,1.026355746936532e-06
CHORS,0.021095039
CS,0.06296413
PPCDC,1.026355746936532e-06
PRE3BS,2.7583310698640803e-07
DMATT,0.001187142
BIOMASS_CELL_WALL,0.004285466
PHYTES,0.00032304
RB15BPtcx,10.086512143284573
MOHMT,1.026355746936532e-06
RZ5PP,2.7583310698640803e-07
CYSS_2,0.002483943
ALDD2y,5.600053544165912e-06
3OAS80,0.021863847319161585
PSCVT,0.021095039
CBPS,0.022714650118887014
MEPCT,0.004757691
DHAD2,0.015610676851887322
DHFS,4.111837711132613e-06
NNDMBRT,2.7583310698640803e-07
PRATPP,0.004626713
SERAT,0.002483943
PRAIS,0.010208613907731043
PRAMPC,0.004626713
AMPMS3,1.366336088095463e-06
ACBIPGT,2.7583310698640803e-07
SEPHCHCS,1.0840882576907664e-06
SUCBZS,1.0840882576907664e-06
UHGADA2,0.000514625
DHNANT,1.0840882576907664e-06
ASPO6,1.3971267595294656e-05
HGYDAS,2.7583310698640803e-07
GGDPR,0.000539484
ASP1DC,1.026355746936532e-06
PPNDH,0.009980913
ASPK,0.031418066
DXPS,0.004759058
ME2,0.031924687
3PGtcx,20.07215917
PAPSR,0.00736283
SADT,0.00736283
DPCOAK,1.026355746936532e-06
PC11M,2.7583310698640803e-07
ARGSL,0.012532631654436634
HSK,0.013659962532984384
MTHFD,0.025042574000877754
PMDPHT,1.6485839185001597e-06
3HAD140,0.021862436080009554
DAPE,0.012879216411559587
BCAROHX2,0.00021536
HPPK,4.111837711132613e-06
PANTS,1.026355746936532e-06
AHCi,0.000547759
GTPCII,1.6485839185001597e-06
GLCBRAN3,0.004615597
DB4PS,3.2971678370003194e-06
DXPRIi,0.004757691
RBFSa,3.2971678370003194e-06
GLUTRS,0.021361030707868538
MPOMMM,0.0005384
METAT,0.000554771
EAR160y,0.020833186620461693
KARI_23dhmp_1,0.015610676851887322
GAPDi_nadp,19.52847697935466
UMPK,0.013076499580042159
FBP,8.064563655821932
CITCIb,0.015610676851887322
TMPK,1.366336088095463e-06
CDPMEK,0.004757691
H2CO3_NAt_syn,8.318196445669187
UAMAS,0.00247118
NDHPQRum,0.3253072437324272
METS_1,0.005426646
PRUK,10.086512143284573
FNOR_1,19.925003551050263
PC6YM_1,2.7583310698640803e-07
DDPA,0.021095039
ASPCT,0.010182018
HSERTA,0.004878887
CYRDAAT,2.7583310698640803e-07
MECDPDHf,0.004757691
H2Otpp,0.002974709
HISTP,0.004626713
MTHFR3_1,0.005428012
3HAD40_2,0.021863847319161585
CYRDAR,1.3791655349320401e-07
