,L_T16_B
O2tcx,0.1009466873266461
DTMPK,0.0002853048616583
BIOMASS__1,0.0540042251781418
3HAD160,0.0208714426702204
RNDR3,0.0003547525671022
Htex,8.1743326597026
G5SD,0.0253376678063764
HISTDa,0.004635208569068
TRPS3,0.003859452995567
U23GAAT2,0.0005155697368738
HOXGfx,0.0002480975706373
PGK,19.54379731235751
IMPD,0.0056537551500318
LPOR,0.0005393888006567
DESAT18a,0.0052693485388589
FUM,0.0319385302641118
PHYFXOR,0.0002480975706373
RNDR1,0.0002853048616583
GLYCL,0.051549609906153
ACONT,0.0630591740444889
NDPK7,0.0003547525671022
AIRC2,0.0102007157387614
IGPS,0.003859452995567
DHORD3um,0.0102007157387616
MTHFC,0.0250366400465908
HISTDb,0.004635208569068
UPPDC1,0.0007874863712941
GARFT,0.0102007157387614
H4THDPR,0.012902866559416
UDPG4E,0.0022755778192133
GLCS3,0.0277444373870176
AICART,0.0148359243078294
PRAGSr,0.0102007157387614
GK1,0.0056537551500318
SHKK,0.0211276064199389
G1PACT,0.0057995925217484
3HAD60,0.021902582143968
O2tu,10.924768238722224
SK_for_c,0.0005393888006567
3HAD80,0.021902582143968
3OAR160,0.021902582143968
GALUi,0.6395980483102807
IGPDH,0.004635208569068
OMPDC,0.0102007157387616
GLUSfx,0.2390936833059917
GLUTRR,0.0062998909703532
UAMAGS,0.0024757178010063
SPS,0.6291996228515524
CYTK1,0.0073453047812387
DAPDC,0.0104271487584096
PSIum,393.291656594
THRS,0.0136847700279154
P5CR,0.0127820224388236
3OAS140,0.021902582143968
H4THDPS,0.012902866559416
EAR60y,0.021902582143968
UAPGR,0.0024757178010063
DHAD1,0.0167905530179104
ADSL1r,0.0091821691577975
PPBNGS,0.0031499454851766
ALAALAr,0.0024757178010063
GF6PTA,0.0057995925217484
G5SADs,0.0127820224388236
LPADSS2,0.0002577848684369
EAR120y,0.021902582143968
MAN1PT,0.007631922191677
CHORS,0.0211276064199389
CS,0.0630591740444889
DMATT,0.0011866553614448
BIOMASS_CELL_WALL,0.0042933359016622
PHYTES,0.000323633280394
RB15BPtcx,10.094668732664614
CYSS_2,0.0024818656960048
3OAS80,0.021902582143968
PSCVT,0.0211276064199389
CBPS,0.0227563611063145
MEPCT,0.0047466214457795
DHAD2,0.0156393427896189
PRATPP,0.004635208569068
SERAT,0.0024818656960048
PRAIS,0.0102007157387614
PRAMPC,0.004635208569068
UHGADA2,0.0005155697368738
GGDPR,0.0005393888006567
PPNDH,0.0099992408797881
ASPK,0.0314740684915902
DXPS,0.0047466214457795
ME2,0.0319385302641118
3PGtcx,20.08839077800258
PAPSR,0.0073682976002635
SADT,0.0073682976002635
NH4tpp,0.406637298109294
ARGSL,0.0125556453675528
HSK,0.0136847700279154
MTHFD,0.0250366400465908
3HAD140,0.021902582143968
DAPE,0.012902866559416
BCAROHX2,0.0002157555202627
AHCi,0.0005393888006567
GLCBRAN3,0.0046240728978362
DXPRIi,0.0047466214457795
GLUTRS,0.0213870945617508
MPOMMM,0.0005393888006567
METAT,0.0005393888006567
EAR160y,0.0208714426702204
KARI_23dhmp_1,0.0156393427896189
GAPDi_nadp,19.54379731235751
UMPK,0.0131005119996358
FBP,8.07085530535023
CITCIb,0.0156393427896189
CDPMEK,0.0047466214457795
H2CO3_NAt_syn,7.917649174889949
UAMAS,0.0024757178010063
NDHPQRum,0.3258143655519633
METS_1,0.0054258207049154
PRUK,10.094668732664614
FNOR_1,19.941074224253903
DDPA,0.0211276064199389
ASPCT,0.0102007157387616
HSERTA,0.0048864319042587
MECDPDHf,0.0047466214457795
H2Otpp,0.0029801718894439
HISTP,0.004635208569068
MTHFR3_1,0.0054258207049154
3HAD40_2,0.021902582143968
HCO3tcx,9.993722045337968
RNDR2,0.0003547525671022
GRTT,0.0011866553614448
3OAS100,0.021902582143968
ADSL2r,0.0102007157387614
3OAS120,0.021902582143968
DHQTi,0.0211276064199389
3OAS60,0.021902582143968
EAR40y,0.021902582143968
MG2uabcpp,0.0005393888006567
IPDDI,0.0011866553614448
ENO,0.5445934656450717
UAGCVT,0.0024757178010063
PRASCSi,0.0102007157387614
PRFGS,0.0102007157387614
MG2tex,0.0005393888006567
GLU5K,0.0253376678063764
GLUPRT,0.0102007157387614
GMPS2,0.0056537551500318
ACS,0.0078838673371373
MCOATA,0.1591268123472921
ARGSS,0.0125556453675528
HMBS,0.0007874863712941
PGLYCP,0.1009466873266461
UAGAAT2,0.0005155697368738
SHK3Dr,0.0211276064199389
PRPPS,0.0288960930421581
CITMS,0.0156393427896189
SPODM,1.96645828297
TRDRf,0.0086484124577848
ADSK,0.0073682976002635
MECDPS,0.0047466214457795
FCLT,0.0002480975706373
ATPPRT,0.004635208569068
DHQS,0.0211276064199389
ANPRT,0.003859452995567
ADK1,0.3432984884027604
PRAIi,0.003859452995567
RBPCcx,10.094668732664614
UPP3S,0.0007874863712941
CO2tex,1.7574763633583503
USHD2,0.0002577848684369
DM_co_c,0.0002480975706373
HCO3E_1_cx,9.993722045337968
DESAT16a,0.0080276794689281
UAGDP,0.0057995925217484
BIOMASS_CARB,0.0052762127999044
2PGLYCtcx,0.1009466873266461
FRTT,0.0011866553614448
3OAS180,0.0058087373395157
EAR80y,0.021902582143968
EAR140y,0.021902582143968
BCAROHX,0.0002157555202627
EX_o2_e,9.8213460404587
ERTHMMOR,0.0156393427896189
G1SAT,0.0062998909703532
UAAGDS,0.0024757178010063
CHPHYS,0.0005393888006567
PIuabcpp,0.0229999999999987
ANS2,0.003859452995567
3OAS160,0.021902582143968
ACHBSb,0.0156393427896189
ADSS,0.0091821691577975
BPNT,0.0073682976002635
ICDHyr,0.0630591740444889
TMDS3,0.0002853048616583
