EX_hco3_e,-1.99
ADPT,1.0320644519152615e-05
O2tcx,0.02631984
AOXPBDC,1.4111508975845713e-06
DNTPPA,4.111580569784163e-06
BIOMASS_PIGMENTS,0.001061867
H2Otu_syn,-7.837161349
DTMPK,0.000284764
BIOMASS__1,0.053901868
ACOATA,0.023992234033144738
5DOAN,5.59970333450605e-06
3HAD160,0.022961638
RNDR3,0.000638844
Htex,2.4272225978698168
G5SD,0.012757795908531046
HISTDa,0.004626423
TRPS3,0.003852138
DMBZIDS2,2.7581585725516624e-07
HSTPT,0.004626423
ORNDC,6.927468042687896e-06
U23GAAT2,0.000514593
HOXGfx,5.5641820036615785e-05
PGK,4.638910121608157
IMPD,0.005745098
LPOR,0.000604308
CHRPL,9.621483392622077e-07
GCALDDy,4.111580569784163e-06
MSBENZMT,9.621483392622077e-07
DESAT18a,0.005259355
FUM,0.032018988
PHYFXOR,5.5641820036615785e-05
TMPPP_1,1.366250641752335e-06
VPAMTr,0.2752849132959104
RNDR1,0.000284764
GLYCL,0.014336520163864261
ACONT,0.061967495
NDPK7,0.000638844
GTPCI,0.00010041
AIRC2,0.010302907462747125
IGPS,0.003852138
MTAP,4.720941184646566e-06
DHORD3um,0.010181381713177376
MTHFC,0.025233604357652983
HBZNPT,9.621483392622077e-07
GCATENEC,0.000604202
COCHL_1,2.7581585725516624e-07
HSDy,-0.01853769
HISTDb,0.004626423
UPPDC1,0.000661316
GARFT,0.010304273713388878
H4THDPR,0.012878411
UDPG4E,0.002271272
GLCS3,0.027691852
AICART,0.014929330644264105
ASPTA,-0.096218002
PRAGSr,0.010304273713388878
SQD1,0.001031909
UDCPDPS,6.15774937127813e-07
GK1,0.005745373
SHKK,0.021093719755416223
G1PACT,0.0057886
3HAD60,0.023992234033144738
PGI,-0.054814062
KAS14,0.023992234033144738
OHPBAT,1.4111508975845713e-06
PQH2tum,9.621483392622077e-07
O2tu,3.9185806742518485
O2tpp,-3.488368555
H2Otex,-0.002974523
SK_for_c,0.000717162
EX_mg2_e,-0.000604308
3HAD80,0.023992234033144738
3OAR160,0.023990822882247152
PPK,-0.438582159
GALUi,0.022506901282158022
PHYTES2_1,0.000604202
IGPDH,0.004626423
OMPDC,0.010181381713177376
DCTPD,0.000284764
NADS2,1.3970393886087256e-05
GLUTRR,0.005303668
UAMAGS,0.002471025
SPS,0.011
ADCL,4.111580569784163e-06
CYTK1,0.00986953
DAPDC,0.010407385560803836
PSIum,16.28338803522009
R05219,2.7581585725516624e-07
Cobalt2abcppI,2.7581585725516624e-07
THRS,0.013659108
NAMNPP,2.7581585725516624e-07
FOLD3,4.111580569784163e-06
P5CR,0.012757795908531046
ICHORS,1.0840204622354208e-06
3OAS140,0.023990822882247152
PPK2,-9.66E-05
SBP,0.8800461673076165
H4THDPS,0.012878411
EAR60y,0.023992234033144738
UAPGR,0.002471025
DHAD1,0.016759755171839596
SUCBZL,1.0840204622354208e-06
ADSL1r,0.009184233
NNATr,1.3970393886087256e-05
PERD,1.4111508975845713e-06
PPBNGS,0.002651834
ADOCBLS,2.7581585725516624e-07
LTHRK,2.7581585725516624e-07
APRAUR,1.6484808212692495e-06
O2tex,-3.488368555
ALAALAr,0.002471025
ADCPS2,2.7581585725516624e-07
GF6PTA,0.0057886
DNMPPA,4.111580569784163e-06
PGMT,-0.054814062
G5SADs,0.012757795908531046
LPADSS2,0.000257296
DPR,1.0262915618796884e-06
