Reaction_ID,Se_axen_d4_1,Se_axen_d4_2,Se_axen_d4_3,Se_axen_d6_1,Se_axen_d6_2,Se_axen_d6_3,Se_axen_d8_1,Se_axen_d8_2,Se_axen_d8_3
EX_gln__L_e,0,0,0,0,0,0,0,0,0
EX_hco3_e,0,0,0,0,0,0,0,0,0
EX_mn2_e,0,0,0,0,0,0,0,0,0
EX_arg__L_e,0,0,0,0,0,0,0,0,0
ADPT,inf,inf,inf,inf,inf,inf,inf,inf,inf
O2tcx,0,0,0,0,0,0,0,0,0
AOXPBDC,0,0,0,0,0,0,0,0,0
DNTPPA,0,0,0,0,0,0,0,0,0
CBMD,0,0,0,0,0,0,0,0,0
BIOMASS_PIGMENTS,0,0,0,0,0,0,0,0,0
H2Otu_syn,0,0,0,0,0,0,0,0,0
DTMPK,1810,2030,1568,2020,1758,1736,946,1376,1598
BIOMASS__1,0,0,0,0,0,0,0,0,0
ORNTA,inf,inf,inf,inf,inf,inf,inf,inf,inf
ATPM,0,0,0,0,0,0,0,0,0
ACOATA,4691,5294,3826,4813,4716,4054,1790,3524,3105
5DOAN,0,0,0,0,0,0,0,0,0
3HAD160,1636,1826,1332,1591,1476,999,711,1132,1436
RNDR3,28195,26841,22287,19726,17817,15050,12523,10904,9458
Htex,0,0,0,0,0,0,0,0,0
G5SD,20578,23123,19829,25519,20047,20535,12402,16955,19772
HISTDa,22946,25799,22763,29749,24686,26093,15009,23037,23684
TRPS3,3922,4500,3382,4196,3584,3638,2308,3407,3780
DMBZIDS2,11214,12125,10260,11519,10167,9387,5912,8199,7513
HSTPT,17080,17425,15619,17314,14256,13424,8566,11774,11645
ZCAROTDH2,7909,8136,6940,7471,7304,6960,3520,5678,4576
ORNDC,2104,2436,2074,2268,2042,2331,1200,1620,1338
GND,43912,46246,46504,47371,43195,47818,23938,24796,24381
CMPA_1,1757,1788,1502,1560,1312,1352,792,900,986
U23GAAT2,6656,7091,6144,7430,5728,6386,3714,4956,5333
HOXGfx,59661,62511,54756,52127,46482,49066,55792,33220,33706
PGK,15221,17922,13315,12038,12568,10169,7684,9472,6472
IMPD,53754,58310,51110,47165,46846,47413,29540,39675,34422
LPOR,18106,18791,19280,13080,10733,12357,14278,8028,8732
CHRPL,4183,4307,3429,5941,4852,5620,1866,4611,4315
GCALDDy,12243,12806,11344,12374,11507,12261,7019,9589,7846
MSBENZMT,2696,2884,2438,3315,2438,2736,1396,2194,2418
DESAT18a,44589,48760,40067,49706,43013,44423,27056,37017,37000
FUM,4916,4558,4309,4582,3913,3816,2424,2932,2662
PHYFXOR,5735,6357,5760,6890,5413,5611,6162,4047,4882
TMPPP_1,15153,15841,13773,16987,14474,17524,7956,11197,11864
VPAMTr,12127,14008,10668,13477,12729,11748,5990,10882,8448
RNDR1,28195,26841,22287,19726,17817,15050,12523,10904,9458
TALA,102021,108421,116359,120107,97158,109674,56167,77717,76248
GLYCL,2359,2564,2224,2010,1859,1770,1031,1156,1507
ACONT,48088,50284,45057,51332,43013,49215,27395,39800,40206
NDPK7,19433,19279,18559,18909,15072,18688,12498,11169,10601
GTPCI,14653,15837,11718,14472,13002,12837,6330,11279,8917
AIRC2,2306,2370,2042,1954,1900,1978,996,1426,1272
IGPS,9261,9956,9293,8070,7475,7893,5137,5580,5118
MTAP,3328,3414,3044,3338,2444,2921,1517,2006,2086
HEMEAS_1,2386,2114,1834,2541,1660,1758,1006,1188,2312
DHORD3um,2752,3250,2648,2908,2810,2764,1442,2282,2068
MTHFC,7233,7768,6809,7842,6340,6694,3916,4960,5803
HBZNPT,9292,9624,8307,9570,7222,7424,5869,6108,6836
GCATENEC,5326,5534,4376,4917,4539,4106,2266,3411,3257
COCHL_1,6004,6159,5350,6135,5482,5674,2998,4029,3816
HSDy,11664,13179,10293,11473,10988,11303,6044,9021,8497
TRPS1,3922,4500,3382,4196,3584,3638,2308,3407,3780
HISTDb,22946,25799,22763,29749,24686,26093,15009,23037,23684
UPPDC1,12576,13554,10672,10369,10566,9836,6284,7417,6680
GARFT,1868,1950,1988,2074,1662,2088,1152,1226,1159
H4THDPR,4496,4977,4015,4399,3787,3424,2311,3190,3575
UDPG4E,1556,1584,1214,1282,1248,1113,686,848,946
GLCS3,8391,8760,7023,7153,7288,6801,4005,4856,3712
AICART,10484,11220,10592,11727,8959,10968,7110,7533,8430
ASPTA,5045,6249,4732,4953,4668,4555,3278,3812,3690
GLYOX,3118,3138,3054,3064,2690,3123,1578,2108,1842
PRAGSr,6056,7164,5146,5920,5710,5754,2712,4352,3753
SQD1,129770,118377,114735,155223,118539,139724,64609,93139,92324
ACKr,14884,13849,11917,15304,11581,12101,5206,7587,8633
UDCPDPS,3732,4294,3121,4256,3406,3498,1938,2518,2880
GK1,1122,1226,1004,972,1082,788,628,648,609
SHKK,1746,1695,1548,1760,1345,1666,932,1194,1590
OXADC,15773,16167,16831,11083,11201,13859,7948,5221,5798
G1PACT,3682,3932,3260,3380,3010,2908,1829,2264,1766
3HAD60,1636,1826,1332,1591,1476,999,711,1132,1436
PGI,22266,26241,21650,20342,21535,22306,10293,14347,12214
KAS14,35729,39927,34178,31131,31799,31333,19371,26237,21407
OHPBAT,13731,14420,11704,10430,9779,9555,10179,6355,5902
