,fluxes
EX_gln__L_e,0.0
EX_hco3_e,-0.2630462578151896
EX_mn2_e,0.0
EX_arg__L_e,0.0
ADPT,5.60018786739777e-06
O2tcx,0.022902527958675967
AOXPBDC,0.0
DNTPPA,4.1119363379151864e-06
CBMD,0.0
BIOMASS_PIGMENTS,0.0
H2Otu_syn,-1.3390823656148911
DTMPK,0.00028478874647788136
BIOMASS__1,0.05390653178356301
ORNTA,-0.012535138980705159
ATPM,0.0
ACOATA,0.0
5DOAN,5.6001878673977695e-06
3HAD160,0.020833686326573512
RNDR3,0.00035411082134252625
Htex,5.575353587971119
G5SD,0.025294038799816846
HISTDa,0.004626823498118468
TRPS3,0.0
DMBZIDS2,2.7583972313649207e-07
HSTPT,0.004626823498118469
ZCAROTDH2,0.0
ORNDC,2.2067177850919357e-06
GND,0.0
CMPA_1,0.0
U23GAAT2,0.0005146370735947511
HOXGfx,0.0002476487632749598
PGK,4.239761940531402
IMPD,0.005649012253085595
LPOR,0.0005384130488010491
CHRPL,9.622315923502118e-07
GCALDDy,4.111936337915186e-06
MSBENZMT,9.622315923502184e-07
DESAT18a,0.005259816311625223
FUM,0.03192462495572139
PHYFXOR,0.0002476487632749598
TMPPP_1,1.3663688611167285e-06
VPAMTr,0.277446352147775
RNDR1,0.00028478874647788126
TALA,0.9534797221358089
GLYCL,0.012270335510058194
ACONT,0.06296343400839474
NDPK7,0.00035411082134252625
GTPCI,4.1119363379151864e-06
AIRC2,0.010206940723884221
IGPS,0.0038524712628764854
MTAP,0.0
HEMEAS_1,0.0
DHORD3um,0.010182262690979427
MTHFC,0.02449182281736124
HBZNPT,9.622315923502152e-07
GCATENEC,0.00032304782928062944
COCHL_1,0.0
HSDy,-0.0185390179864285
TRPS1,0.0038524712628764854
HISTDb,0.004626823498118468
UPPDC1,0.0007860618120760086
GARFT,0.009658058595358553
H4THDPR,0.012879525333246596
UDPG4E,0.0022714613094207583
GLCS3,0.02769424782758819
AICART,0.01483376422200269
ASPTA,-0.09612891746290866
GLYOX,0.0
PRAGSr,0.01020830709274534
SQD1,0.0
ACKr,-0.2645551411846244
UDCPDPS,6.158282190952507e-07
GK1,0.005649288092808732
SHKK,0.021095544959439713
OXADC,0.0
G1PACT,0.005789101085592187
3HAD60,0.021864371746765116
PGI,-0.05368957055382632
KAS14,0.0
OHPBAT,0.0
PQH2tum,9.622315923502184e-07
O2tu,0.6695411828074456
O2tpp,-0.5713662877713606
H2Otex,-3.6095734755008286
SK_for_c,0.0
EX_mg2_e,-0.0005384130488010489
3HAD80,0.021864371746765116
3OAR160,0.021862960473763016
NMNS,0.0
PPK,-3.1337747463510497
GALUi,0.02137961475497342
PHYTES2_1,0.00032304782928062944
IGPDH,0.004626823498118469
OMPDC,0.010182262690979427
DCTPD,0.0
GLUSfx,0.0
NADS2,1.3971602720775294e-05
GLUTRR,0.006299425447497013
G1PTT,0.0
UAMAGS,0.0024712392389086182
SPS,0.011
ADCL,4.1119363379151864e-06
CYTK1,0.007352814190874518
DAPDC,0.010408286094337972
PSIum,22.682380341448894
R05219,0.0
Cobalt2abcppI,0.0
PFK_3,0.0
THRS,0.013660014341973345
NAMNPP,2.75839723136492e-07
FOLD3,4.1119363379151864e-06
P5CR,0.01275889981911168
MEHLER_1,0.0
ICHORS,1.0841142606992367e-06
3OAS140,0.02186296047376302
PPK2,0.0
IPDPS_syn,0.0035706345997987767
GLYDHDA,-0.02290663989501389
SBP,1.807767387432894
H4THDPS,0.012879525333246596
EAR60y,0.021864371746765116
ZNabcpp,0.0
UAPGR,0.0024712392389086182
DHAD1,0.01676120536521121
IPPS,0.0
ANS,0.0
SUCBZL,1.0841142606992363e-06
ADSL1r,0.009184751968917092
NNATr,1.3971602720775294e-05
PERD,0.0
PPBNGS,0.0031497127237485067
ADOCBLS,2.75839723136492e-07
LTHRK,0.0
PPS,0.0
APRAUR,1.6486234615367077e-06
PDS2_1,0.0
O2tex,-0.5713662877713606
ALAALAr,0.0024712392389086182
ADCPS2,0.0
GF6PTA,0.0057891010855921875
DNMPPA,4.1119363379151864e-06
PGMT,-0.05368957055382632
G5SADs,0.012758899819111678
GLCP2_1,0.0
AGDI_1,0.0
LPADSS2,0.0002573185367973756
GLYCK,0.0
DPR,1.026380365157531e-06
EX_ptrc_e,0.0
EAR120y,0.021862960473763023
MAN1PT,0.007618116079588428
NMNAT,0.0
TKT2,-0.6108277932321774
PSP_L,0.038705451288889296
HEX7,0.0
PPNCL2,1.026380365157531e-06
CHORS,0.021095544959439713
